"013213103211","01321310321","12","/0132/1310/3211","-0.2705078125","1.17578125","-0.26953125","1.1748046875"
"0132131032111","013213103211","13","/0132/1310/3211","-0.27001953125","1.17578125","-0.26953125","1.17529296875"
"01321310321112","0132131032111","14","/0132/1310/3211","-0.27001953125","1.175537109375","-0.269775390625","1.17529296875"
"01321310321113","0132131032111","14","/0132/1310/3211","-0.269775390625","1.175537109375","-0.26953125","1.17529296875"
"0132131032112","013213103211","13","/0132/1310/3211","-0.2705078125","1.17529296875","-0.27001953125","1.1748046875"
"01321310321120","0132131032112","14","/0132/1310/3211","-0.2705078125","1.17529296875","-0.270263671875","1.175048828125"
"01321310321121","0132131032112","14","/0132/1310/3211","-0.270263671875","1.17529296875","-0.27001953125","1.175048828125"
"01321310321122","0132131032112","14","/0132/1310/3211","-0.2705078125","1.175048828125","-0.270263671875","1.1748046875"
"0132131032113","013213103211","13","/0132/1310/3211","-0.27001953125","1.17529296875","-0.26953125","1.1748046875"
"01321310321130","0132131032113","14","/0132/1310/3211","-0.27001953125","1.17529296875","-0.269775390625","1.175048828125"
"013213103212","01321310321","12","/0132/1310/3212","-0.271484375","1.1748046875","-0.2705078125","1.173828125"
"0132131032120","013213103212","13","/0132/1310/3212","-0.271484375","1.1748046875","-0.27099609375","1.17431640625"
"01321310321200","0132131032120","14","/0132/1310/3212","-0.271484375","1.1748046875","-0.271240234375","1.174560546875"
"01321310321201","0132131032120","14","/0132/1310/3212","-0.271240234375","1.1748046875","-0.27099609375","1.174560546875"
"01321310321202","0132131032120","14","/0132/1310/3212","-0.271484375","1.174560546875","-0.271240234375","1.17431640625"
"0132131032121","013213103212","13","/0132/1310/3212","-0.27099609375","1.1748046875","-0.2705078125","1.17431640625"
"01321310321210","0132131032121","14","/0132/1310/3212","-0.27099609375","1.1748046875","-0.270751953125","1.174560546875"
"01321310322","0132131032","11","/0132/1310","-0.2734375","1.173828125","-0.271484375","1.171875"
"013213103220","01321310322","12","/0132/1310/3220","-0.2734375","1.173828125","-0.2724609375","1.1728515625"
"0132131032200","013213103220","13","/0132/1310/3220","-0.2734375","1.173828125","-0.27294921875","1.17333984375"
"01321310322000","0132131032200","14","/0132/1310/3220","-0.2734375","1.173828125","-0.273193359375","1.173583984375"
"01321310322001","0132131032200","14","/0132/1310/3220","-0.273193359375","1.173828125","-0.27294921875","1.173583984375"
"01321310322002","0132131032200","14","/0132/1310/3220","-0.2734375","1.173583984375","-0.273193359375","1.17333984375"
"0132131032201","013213103220","13","/0132/1310/3220","-0.27294921875","1.173828125","-0.2724609375","1.17333984375"
"01321310322010","0132131032201","14","/0132/1310/3220","-0.27294921875","1.173828125","-0.272705078125","1.173583984375"
"0132131033","013213103","10","/0132/1310","-0.26953125","1.17578125","-0.265625","1.171875"
"01321310330","0132131033","11","/0132/1310","-0.26953125","1.17578125","-0.267578125","1.173828125"
"013213103300","01321310330","12","/0132/1310/3300","-0.26953125","1.17578125","-0.2685546875","1.1748046875"
"0132131033000","013213103300","13","/0132/1310/3300","-0.26953125","1.17578125","-0.26904296875","1.17529296875"
"01321310330000","0132131033000","14","/0132/1310/3300","-0.26953125","1.17578125","-0.269287109375","1.175537109375"
"01321310330001","0132131033000","14","/0132/1310/3300","-0.269287109375","1.17578125","-0.26904296875","1.175537109375"
"01321310330002","0132131033000","14","/0132/1310/3300","-0.26953125","1.175537109375","-0.269287109375","1.17529296875"
"0132131033001","013213103300","13","/0132/1310/3300","-0.26904296875","1.17578125","-0.2685546875","1.17529296875"
"01321310330010","0132131033001","14","/0132/1310/3300","-0.26904296875","1.17578125","-0.268798828125","1.175537109375"
"01321311","0132131","8","/0132/1311","-0.265625","1.1875","-0.25","1.171875"
"013213110","01321311","9","/0132/1311","-0.265625","1.1875","-0.2578125","1.1796875"
"0132131103","013213110","10","/0132/1311","-0.26171875","1.18359375","-0.2578125","1.1796875"
"01321311032","0132131103","11","/0132/1311","-0.26171875","1.181640625","-0.259765625","1.1796875"
"013213110323","01321311032","12","/0132/1311/0323","-0.2607421875","1.1806640625","-0.259765625","1.1796875"
"0132131103232","013213110323","13","/0132/1311/0323","-0.2607421875","1.18017578125","-0.26025390625","1.1796875"
"01321311032322","0132131103232","14","/0132/1311/0323","-0.2607421875","1.179931640625","-0.260498046875","1.1796875"
"01321311032323","0132131103232","14","/0132/1311/0323","-0.260498046875","1.179931640625","-0.26025390625","1.1796875"
"0132131103233","013213110323","13","/0132/1311/0323","-0.26025390625","1.18017578125","-0.259765625","1.1796875"
"01321311032331","0132131103233","14","/0132/1311/0323","-0.260009765625","1.18017578125","-0.259765625","1.179931640625"
"01321311032332","0132131103233","14","/0132/1311/0323","-0.26025390625","1.179931640625","-0.260009765625","1.1796875"
"01321311032333","0132131103233","14","/0132/1311/0323","-0.260009765625","1.179931640625","-0.259765625","1.1796875"
"01321311033","0132131103","11","/0132/1311","-0.259765625","1.181640625","-0.2578125","1.1796875"
"013213110331","01321311033","12","/0132/1311/0331","-0.2587890625","1.181640625","-0.2578125","1.1806640625"
"0132131103312","013213110331","13","/0132/1311/0331","-0.2587890625","1.18115234375","-0.25830078125","1.1806640625"
"01321311033123","0132131103312","14","/0132/1311/0331","-0.258544921875","1.180908203125","-0.25830078125","1.1806640625"
"0132131103313","013213110331","13","/0132/1311/0331","-0.25830078125","1.18115234375","-0.2578125","1.1806640625"
"01321311033132","0132131103313","14","/0132/1311/0331","-0.25830078125","1.180908203125","-0.258056640625","1.1806640625"
"01321311033133","0132131103313","14","/0132/1311/0331","-0.258056640625","1.180908203125","-0.2578125","1.1806640625"
"013213110332","01321311033","12","/0132/1311/0332","-0.259765625","1.1806640625","-0.2587890625","1.1796875"
"0132131103320","013213110332","13","/0132/1311/0332","-0.259765625","1.1806640625","-0.25927734375","1.18017578125"
"01321311033203","0132131103320","14","/0132/1311/0332","-0.259521484375","1.180419921875","-0.25927734375","1.18017578125"
"0132131103321","013213110332","13","/0132/1311/0332","-0.25927734375","1.1806640625","-0.2587890625","1.18017578125"
"01321311033211","0132131103321","14","/0132/1311/0332","-0.259033203125","1.1806640625","-0.2587890625","1.180419921875"
"01321311033212","0132131103321","14","/0132/1311/0332","-0.25927734375","1.180419921875","-0.259033203125","1.18017578125"
"01321311033213","0132131103321","14","/0132/1311/0332","-0.259033203125","1.180419921875","-0.2587890625","1.18017578125"
"0132131103322","013213110332","13","/0132/1311/0332","-0.259765625","1.18017578125","-0.25927734375","1.1796875"
"01321311033220","0132131103322","14","/0132/1311/0332","-0.259765625","1.18017578125","-0.259521484375","1.179931640625"
"01321311033221","0132131103322","14","/0132/1311/0332","-0.259521484375","1.18017578125","-0.25927734375","1.179931640625"
"013213110333","01321311033","12","/0132/1311/0333","-0.2587890625","1.1806640625","-0.2578125","1.1796875"
"0132131103330","013213110333","13","/0132/1311/0333","-0.2587890625","1.1806640625","-0.25830078125","1.18017578125"
"01321311033300","0132131103330","14","/0132/1311/0333","-0.2587890625","1.1806640625","-0.258544921875","1.180419921875"
"01321311033301","0132131103330","14","/0132/1311/0333","-0.258544921875","1.1806640625","-0.25830078125","1.180419921875"
"013213111","01321311","9","/0132/1311","-0.2578125","1.1875","-0.25","1.1796875"
"0132131111","013213111","10","/0132/1311","-0.25390625","1.1875","-0.25","1.18359375"
"01321311113","0132131111","11","/0132/1311","-0.251953125","1.185546875","-0.25","1.18359375"
"013213111132","01321311113","12","/0132/1311/1132","-0.251953125","1.1845703125","-0.2509765625","1.18359375"
"0132131111323","013213111132","13","/0132/1311/1132","-0.25146484375","1.18408203125","-0.2509765625","1.18359375"
"01321311113233","0132131111323","14","/0132/1311/1132","-0.251220703125","1.183837890625","-0.2509765625","1.18359375"
"013213111133","01321311113","12","/0132/1311/1133","-0.2509765625","1.1845703125","-0.25","1.18359375"
"0132131111332","013213111133","13","/0132/1311/1133","-0.2509765625","1.18408203125","-0.25048828125","1.18359375"
"01321311113322","0132131111332","14","/0132/1311/1133","-0.2509765625","1.183837890625","-0.250732421875","1.18359375"
"01321311113323","0132131111332","14","/0132/1311/1133","-0.250732421875","1.183837890625","-0.25048828125","1.18359375"
"0132131111333","013213111133","13","/0132/1311/1133","-0.25048828125","1.18408203125","-0.25","1.18359375"
"01321311113330","0132131111333","14","/0132/1311/1133","-0.25048828125","1.18408203125","-0.250244140625","1.183837890625"
"01321311113331","0132131111333","14","/0132/1311/1133","-0.250244140625","1.18408203125","-0.25","1.183837890625"
"01321311113332","0132131111333","14","/0132/1311/1133","-0.25048828125","1.183837890625","-0.250244140625","1.18359375"
"0132131112","013213111","10","/0132/1311","-0.2578125","1.18359375","-0.25390625","1.1796875"
"01321311120","0132131112","11","/0132/1311","-0.2578125","1.18359375","-0.255859375","1.181640625"
"013213111203","01321311120","12","/0132/1311/1203","-0.2568359375","1.1826171875","-0.255859375","1.181640625"
"0132131112033","013213111203","13","/0132/1311/1203","-0.25634765625","1.18212890625","-0.255859375","1.181640625"
"01321311120333","0132131112033","14","/0132/1311/1203","-0.256103515625","1.181884765625","-0.255859375","1.181640625"
"01321311121","0132131112","11","/0132/1311","-0.255859375","1.18359375","-0.25390625","1.181640625"
"013213111212","01321311121","12","/0132/1311/1212","-0.255859375","1.1826171875","-0.2548828125","1.181640625"
"0132131112122","013213111212","13","/0132/1311/1212","-0.255859375","1.18212890625","-0.25537109375","1.181640625"
"01321311121221","0132131112122","14","/0132/1311/1212","-0.255615234375","1.18212890625","-0.25537109375","1.181884765625"
"01321311121222","0132131112122","14","/0132/1311/1212","-0.255859375","1.181884765625","-0.255615234375","1.181640625"
"01321311121223","0132131112122","14","/0132/1311/1212","-0.255615234375","1.181884765625","-0.25537109375","1.181640625"
"0132131112123","013213111212","13","/0132/1311/1212","-0.25537109375","1.18212890625","-0.2548828125","1.181640625"
"01321311121230","0132131112123","14","/0132/1311/1212","-0.25537109375","1.18212890625","-0.255126953125","1.181884765625"
"01321311121231","0132131112123","14","/0132/1311/1212","-0.255126953125","1.18212890625","-0.2548828125","1.181884765625"
"013213111213","01321311121","12","/0132/1311/1213","-0.2548828125","1.1826171875","-0.25390625","1.181640625"
"0132131112130","013213111213","13","/0132/1311/1213","-0.2548828125","1.1826171875","-0.25439453125","1.18212890625"
"01321311121302","0132131112130","14","/0132/1311/1213","-0.2548828125","1.182373046875","-0.254638671875","1.18212890625"
"01321311121303","0132131112130","14","/0132/1311/1213","-0.254638671875","1.182373046875","-0.25439453125","1.18212890625"
"0132131112131","013213111213","13","/0132/1311/1213","-0.25439453125","1.1826171875","-0.25390625","1.18212890625"
"01321311121310","0132131112131","14","/0132/1311/1213","-0.25439453125","1.1826171875","-0.254150390625","1.182373046875"
"01321311121311","0132131112131","14","/0132/1311/1213","-0.254150390625","1.1826171875","-0.25390625","1.182373046875"
"01321311121312","0132131112131","14","/0132/1311/1213","-0.25439453125","1.182373046875","-0.254150390625","1.18212890625"
"0132131112132","013213111213","13","/0132/1311/1213","-0.2548828125","1.18212890625","-0.25439453125","1.181640625"
"01321311121320","0132131112132","14","/0132/1311/1213","-0.2548828125","1.18212890625","-0.254638671875","1.181884765625"
"01321311122","0132131112","11","/0132/1311","-0.2578125","1.181640625","-0.255859375","1.1796875"
"013213111220","01321311122","12","/0132/1311/1220","-0.2578125","1.181640625","-0.2568359375","1.1806640625"
"0132131112201","013213111220","13","/0132/1311/1220","-0.25732421875","1.181640625","-0.2568359375","1.18115234375"
"01321311122012","0132131112201","14","/0132/1311/1220","-0.25732421875","1.181396484375","-0.257080078125","1.18115234375"
"01321311122013","0132131112201","14","/0132/1311/1220","-0.257080078125","1.181396484375","-0.2568359375","1.18115234375"
"0132131112202","013213111220","13","/0132/1311/1220","-0.2578125","1.18115234375","-0.25732421875","1.1806640625"
"01321311122020","0132131112202","14","/0132/1311/1220","-0.2578125","1.18115234375","-0.257568359375","1.180908203125"
"01321311122021","0132131112202","14","/0132/1311/1220","-0.257568359375","1.18115234375","-0.25732421875","1.180908203125"
"01321311122022","0132131112202","14","/0132/1311/1220","-0.2578125","1.180908203125","-0.257568359375","1.1806640625"
"0132131112203","013213111220","13","/0132/1311/1220","-0.25732421875","1.18115234375","-0.2568359375","1.1806640625"
"01321311122030","0132131112203","14","/0132/1311/1220","-0.25732421875","1.18115234375","-0.257080078125","1.180908203125"
"013213111221","01321311122","12","/0132/1311/1221","-0.2568359375","1.181640625","-0.255859375","1.1806640625"
"0132131112210","013213111221","13","/0132/1311/1221","-0.2568359375","1.181640625","-0.25634765625","1.18115234375"
"01321311122101","0132131112210","14","/0132/1311/1221","-0.256591796875","1.181640625","-0.25634765625","1.181396484375"
"01321311122102","0132131112210","14","/0132/1311/1221","-0.2568359375","1.181396484375","-0.256591796875","1.18115234375"
"01321311122103","0132131112210","14","/0132/1311/1221","-0.256591796875","1.181396484375","-0.25634765625","1.18115234375"
"0132131112211","013213111221","13","/0132/1311/1221","-0.25634765625","1.181640625","-0.255859375","1.18115234375"
"01321311122110","0132131112211","14","/0132/1311/1221","-0.25634765625","1.181640625","-0.256103515625","1.181396484375"
"01321311122111","0132131112211","14","/0132/1311/1221","-0.256103515625","1.181640625","-0.255859375","1.181396484375"
"0132131113","013213111","10","/0132/1311","-0.25390625","1.18359375","-0.25","1.1796875"
"01321311130","0132131113","11","/0132/1311","-0.25390625","1.18359375","-0.251953125","1.181640625"
"013213111300","01321311130","12","/0132/1311/1300","-0.25390625","1.18359375","-0.2529296875","1.1826171875"
"0132131113002","013213111300","13","/0132/1311/1300","-0.25390625","1.18310546875","-0.25341796875","1.1826171875"
"01321311130023","0132131113002","14","/0132/1311/1300","-0.253662109375","1.182861328125","-0.25341796875","1.1826171875"
"0132131113003","013213111300","13","/0132/1311/1300","-0.25341796875","1.18310546875","-0.2529296875","1.1826171875"
"01321311130031","0132131113003","14","/0132/1311/1300","-0.253173828125","1.18310546875","-0.2529296875","1.182861328125"
"01321311130032","0132131113003","14","/0132/1311/1300","-0.25341796875","1.182861328125","-0.253173828125","1.1826171875"
"01321311130033","0132131113003","14","/0132/1311/1300","-0.253173828125","1.182861328125","-0.2529296875","1.1826171875"
"013213111301","01321311130","12","/0132/1311/1301","-0.2529296875","1.18359375","-0.251953125","1.1826171875"
"0132131113011","013213111301","13","/0132/1311/1301","-0.25244140625","1.18359375","-0.251953125","1.18310546875"
"01321311130112","0132131113011","14","/0132/1311/1301","-0.25244140625","1.183349609375","-0.252197265625","1.18310546875"
